#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
1208.057552,44,2249.725319
1208.127475,44,2249.950319
1208.091879,44,2250.176318
1207.822182,44,2250.401318
1209.163668,44,2250.626319
1209.218258,44,2250.850935
1207.539423,44,2251.075933
1208.20962,44,2251.298933
1208.62805,44,2251.524934
1208.318752,44,2251.748634
1208.535956,44,2251.973635
1208.56708,44,2252.197842
1208.01207,44,2252.423157
1209.482853,44,2252.647541
1210.695739,44,2252.870631
1208.3717,44,2253.093629
1208.832494,44,2253.317629
1208.128197,44,2253.54263
1207.923496,44,2253.767267
1209.348434,44,2253.991267
1208.819735,44,2254.216224
1209.128377,44,2254.441226
1208.907516,44,2254.668858
1209.967721,44,2254.89386
1208.64081,44,2255.117859
1208.405956,44,2255.340859
1207.734108,44,2255.566858
1208.80941,44,2255.792506
1208.810935,44,2256.018504
1209.578787,44,2256.241504
1207.214518,44,2256.466506
1208.154385,44,2256.692712
1208.323516,44,2256.918712
1208.574468,44,2257.145724
1207.075576,44,2257.368712
1207.690489,44,2257.594712
1208.838041,44,2257.819374
1208.068853,44,2258.044634
1208.169143,44,2258.266678
1209.987251,44,2258.489531
1208.673878,44,2258.713167
1209.3189,44,2258.935166
1208.590932,44,2259.159166
1208.483722,44,2259.382166
1209.452902,44,2259.606167
1208.073321,44,2259.827788
1208.873405,44,2260.050788
1208.477535,44,2260.272788
1208.768426,44,2260.494788
1208.466256,44,2260.718318
1208.539408,44,2260.942319
1208.461714,44,2261.166319
1208.563198,44,2261.390318
1208.601361,44,2261.613319
1208.511955,44,2261.836939
1208.21927,44,2262.06294
1208.088445,44,2262.28694
1208.578987,44,2262.50994
1209.749208,44,2262.731502
1208.058966,44,2262.955122
1211.117001,45,2310.853249
1207.377459,44,2311.077247
1207.332727,44,2311.301247
1210.216835,45,2311.530251
1211.664186,45,2311.757248
1206.57506,44,2311.98125
1210.78393,45,2312.208247
1211.111705,45,2312.436247
1212.318752,45,2312.664248
1211.408771,45,2312.891247
1211.076273,45,2313.118247
1211.656813,45,2313.347249
1211.099807,45,2313.575249
1211.625808,45,2313.803249
1207.024855,44,2314.025249
1211.466061,45,2314.25325
1207.232772,44,2314.475247
1211.936251,45,2314.703248
1211.743279,45,2314.93025
1207.086997,44,2315.154249
1210.534177,45,2315.382249
1211.422941,45,2315.60925
1210.841241,45,2315.837249
1212.269046,45,2316.064249
1211.597147,45,2316.291249
1211.202769,45,2316.518249
1211.552709,45,2316.745249
1212.717896,45,2316.97425
1211.304927,45,2317.20325
1210.098994,45,2317.432249
1211.862311,45,2317.658249
1211.708302,45,2317.887249
1209.919926,45,2318.115003
1212.021106,45,2318.343004
1211.321199,45,2318.568329
1211.390845,45,2318.799161
1211.343032,45,2319.027406
1211.452634,45,2319.254405
1211.029028,45,2319.482405
1212.20449,45,2319.71194
1211.960788,45,2319.939939
1211.750685,45,2320.165938
1212.140626,45,2320.390938
1207.135308,44,2320.614939
1210.964259,45,2320.841528
1210.212884,45,2321.067528
1211.992222,45,2321.29353
1211.245474,45,2321.519527
1211.054108,45,2321.746164
1210.706006,45,2321.975166
1211.066736,45,2322.202163
1211.060861,45,2322.429163
1210.598205,45,2322.655716
1210.691499,45,2322.880717
1206.688918,44,2323.102716
1211.824705,45,2323.329716
1210.715005,45,2323.557351
1211.556054,45,2323.782004
1210.746935,45,2324.007003
1211.505212,45,2324.231003
1207.51429,44,2324.452003
1211.928442,45,2324.675629
1211.003393,45,2324.902629
1210.44834,45,2325.128628
1210.292287,45,2325.355629
1212.414826,45,2325.580629
1211.777214,45,2325.806241
1210.708801,45,2326.031241
1211.551169,45,2326.256241
1210.645451,45,2326.484241
1211.090275,45,2326.709876
1211.462677,45,2326.936876
1212.419629,45,2327.163877
1211.877523,45,2327.389876
1211.131763,45,2327.614876
1211.242645,45,2327.840497
1211.660144,45,2328.065497
1211.126894,45,2328.291497
1206.88527,44,2328.513498
1211.73619,45,2328.739123
1212.106315,45,2328.965124
1207.235563,44,2329.187124
1210.768296,45,2329.413123
1211.144006,45,2329.638744
1211.003669,45,2329.864744
1207.373457,44,2330.088744
1211.946569,45,2330.316744
1207.68755,44,2330.539745
1211.609728,45,2330.767344
1212.588583,45,2330.994353
1212.045585,45,2331.221345
1212.362438,45,2331.449343
1210.592537,45,2331.677979
1207.760158,44,2331.901979
1210.825206,45,2332.129978
1210.341778,45,2332.356979
1207.250542,44,2332.580978
1206.828186,44,2332.804583
1210.794302,45,2333.032583
1212.780463,45,2333.259583
1208.949152,44,2383.585324
1208.188453,44,2383.809947
1207.19522,44,2384.032572
1208.815964,44,2384.256572
1208.860785,44,2384.478572
1207.940155,44,2384.700193
1209.121421,44,2384.921193
1208.60437,44,2385.144194
1208.022491,44,2385.367194
1208.476008,44,2385.589193
1208.430963,44,2385.8128
1208.334436,44,2386.035801
1207.844057,44,2386.2598
1210.11429,44,2386.4828
1207.714322,44,2386.705423
1208.969482,44,2386.927421
1207.969702,44,2387.150421
1208.412912,44,2387.374421
1207.273789,44,2387.598421
1209.148904,44,2387.820962
1208.97115,44,2388.042962
1208.407822,44,2388.265917
1208.398546,44,2388.487918
1210.162869,44,2388.70956
1208.855006,44,2388.93156
1208.160952,44,2389.15356
1207.811032,44,2389.37756
1209.568668,44,2389.59956
1207.423096,44,2389.823182
1207.982676,44,2390.048183
1208.34812,44,2390.272183
1207.600385,44,2390.493182
1208.760352,44,2390.715813
1208.812474,44,2390.937813
1208.695323,44,2391.160813
1208.609285,44,2391.383813
1208.393236,44,2391.606813
1208.774955,44,2391.830448
1207.6271,44,2392.055448
1209.566615,44,2392.280451
1208.929066,44,2392.502447
1207.748443,44,2392.727034
1208.588869,44,2392.950034
1209.387042,44,2393.173035
1208.930052,44,2393.397034
1207.884201,44,2393.621034
1206.355007,44,2393.845671
1207.988883,44,2394.069673
1207.919287,44,2394.29267
1208.674149,44,2394.517671
1207.965043,44,2394.742272
1207.189676,44,2394.967273
1209.08366,44,2395.191273
1207.859791,44,2395.415272
1208.732009,44,2395.639852
1208.190457,44,2395.862849
1207.858272,44,2396.08685
1208.738283,44,2396.31185
1208.114667,44,2396.534851
1208.182034,44,2396.759391
1209.506242,44,2396.98439
1207.742324,44,2397.210389
1209.150726,44,2397.436389
1208.872296,44,2397.658975
1208.336087,44,2397.883976
1209.709391,44,2398.106975
1208.777032,44,2398.332976
1208.048182,44,2398.556976
1208.496334,44,2398.781599
1207.926063,44,2399.005596
1207.997851,44,2399.228597
1209.199771,44,2399.451595
1207.389226,44,2399.676248
1208.709372,44,2399.903246
1208.267313,44,2400.128246
1208.4586,44,2400.352248
1208.428044,44,2400.576247
1208.707521,44,2400.800917
1208.276146,44,2401.023903
1208.147887,44,2401.248905
1208.614125,44,2401.472904
1208.160025,44,2401.698467
1208.551159,44,2401.923467
1208.198287,44,2402.146468
1207.334715,44,2402.372466
1208.086615,44,2402.595466
1209.046186,44,2402.81909
1207.953698,44,2403.04009
1208.671916,44,2403.26309
1207.921749,44,2403.48509
1207.269619,44,2403.708706
1207.999098,44,2403.931706
1207.900578,44,2404.155707
1209.261062,44,2404.377707
1207.345511,44,2404.599706
1209.522765,44,2404.822273
1209.463283,44,2405.044273
1209.739734,44,2405.267274
1208.786003,44,2405.488273
1208.042199,44,2405.711887
1208.050481,44,2453.902834
1207.805354,44,2454.125829
1208.095567,44,2454.349827
1208.604464,44,2454.573827
1209.838224,44,2454.797444
1208.377596,44,2455.022445
1207.719249,44,2455.246443
1206.889707,44,2455.470443
1208.169091,44,2455.695038
1208.781533,44,2455.920037
1207.9256,44,2456.142035
1208.065854,44,2456.366037
1207.809022,44,2456.590037
1209.019624,44,2456.815636
1208.888136,44,2457.039636
1210.038611,44,2457.262636
1208.428314,44,2457.487636
1208.90052,44,2457.714211
1208.120234,44,2457.935209
1208.843765,44,2458.15821
1209.041711,44,2458.38321
1208.936851,44,2458.60621
1207.566579,44,2458.829854
1208.918131,44,2459.053855
1207.547726,44,2459.279855
1208.304232,44,2459.502854
1208.169947,44,2459.72742
1208.655547,44,2459.95342
1207.331895,44,2460.177419
1207.572601,44,2460.402419
1208.825834,44,2460.625419
1209.844639,44,2460.850049
1207.939295,44,2461.07405
1207.933776,44,2461.297049
1208.880434,44,2461.522048
1209.620133,44,2461.74567
1208.363731,44,2461.969671
1208.585786,44,2462.193671
1208.892781,44,2462.41867
1208.272668,44,2462.643292
1207.299886,44,2462.868294
1208.09882,44,2463.092293
1208.037709,44,2463.317294
1208.172263,44,2463.542292
1208.121963,44,2463.767923
1207.694861,44,2463.992922
1208.09973,44,2464.216922
1208.552568,44,2464.439922
1208.336135,44,2464.661457
1208.927682,44,2464.884998
1208.789604,44,2465.106997
1207.900953,44,2465.328997
1208.050097,44,2465.554999
1208.194153,44,2465.776632
1207.506609,44,2466.002632
1208.378509,44,2466.227632
1209.25913,44,2466.450153
1207.732245,44,2466.673744
1207.709649,44,2466.897745
1208.327003,44,2467.120744
1208.955069,44,2467.344743
1208.60417,44,2467.568743
1207.316788,44,2467.79239
1208.202415,44,2468.01539
1207.608571,44,2468.238391
1208.72905,44,2468.461093
1207.550569,44,2468.684879
1207.739518,44,2468.910382
1208.65994,44,2469.13376
1209.658256,44,2469.357643
1208.182084,44,2469.582933
1209.061752,44,2469.804549
1208.135935,44,2470.02655
1208.466158,44,2470.248549
1208.75717,44,2470.472549
1209.008949,44,2470.695884
1208.833014,44,2470.916882
1208.286548,44,2471.139883
1209.137882,44,2471.361882
1208.122677,44,2471.583882
1208.956834,44,2471.806429
1208.561756,44,2472.029428
1208.649323,44,2472.252429
1207.934791,44,2472.476429
1208.242966,44,2472.700044
1207.737969,44,2472.923044
1209.188479,44,2473.147044
1208.753233,44,2473.369044
1208.59956,44,2473.593584
1207.197649,44,2473.817173
1208.718584,44,2474.040174
1208.822211,44,2474.261173
1208.504345,44,2474.485174
1208.763719,44,2474.709716
1209.233131,44,2474.932715
1208.954219,44,2475.156716
1208.608272,44,2475.379718
1207.780706,44,2475.604717
1208.719834,44,2475.828352
1208.228145,44,2476.053353
1208.522144,44,2527.576739
1206.753462,44,2527.799377
1208.18748,44,2528.022376
1208.108882,44,2528.246073
1207.958526,44,2528.46834
1208.102378,44,2528.689951
1207.232723,44,2528.91195
1208.042123,44,2529.13395
1208.166879,44,2529.35695
1208.401802,44,2529.57895
1208.021752,44,2529.800573
1207.677493,44,2530.021574
1207.617663,44,2530.243573
1209.403616,44,2530.465914
1207.967994,44,2530.68854
1208.616414,44,2530.91154
1208.346478,44,2531.13154
1206.597102,44,2531.35354
1206.885729,44,2531.57654
1208.381967,44,2531.798165
1208.356905,44,2532.020165
1206.656446,44,2532.242165
1207.68629,44,2532.464165
1208.677114,44,2532.6857
1207.495287,44,2532.907701
1208.054546,44,2533.128702
1207.526658,44,2533.3497
1207.900799,44,2533.5697
1207.668866,44,2533.791244
1207.605945,44,2534.013249
1207.317908,44,2534.235244
1207.757984,44,2534.457243
1208.64355,44,2534.678872
1207.912086,44,2534.909768
1208.985947,44,2535.129766
1206.482946,44,2535.350767
1207.520967,44,2535.571767
1207.186132,44,2535.793392
1207.790438,44,2536.014393
1205.551676,44,2536.235393
1208.74833,44,2536.457393
1206.853993,44,2536.679983
1207.743719,44,2536.900983
1207.667105,44,2537.122983
1207.859865,44,2537.345986
1207.407106,44,2537.568984
1207.680001,44,2537.791612
1206.386242,44,2538.01961
1207.773214,44,2538.244612
1209.04411,44,2538.467613
1208.708946,44,2538.690255
1208.454692,44,2538.913252
1206.989866,44,2539.136379
1207.276745,44,2539.361379
1208.185961,44,2539.584798
1206.909987,44,2539.809554
1207.276299,44,2540.031281
1207.893993,44,2540.255889
1207.734075,44,2540.477889
1207.524085,44,2540.703445
1207.881788,44,2540.927968
1208.882947,44,2541.149968
1208.135953,44,2541.373967
1208.291148,44,2541.594967
1207.927962,44,2541.818555
1207.597128,44,2542.042556
1208.510276,44,2542.265555
1207.701828,44,2542.488553
1206.971754,44,2542.713117
1207.334075,44,2542.936117
1207.753473,44,2543.160117
1206.725676,44,2543.383118
1208.525993,44,2543.606118
1208.208126,44,2543.830766
1207.803386,44,2544.052365
1208.048724,44,2544.277366
1208.31613,44,2544.500366
1207.987535,44,2544.723601
1208.068858,44,2544.946599
1208.033618,44,2545.1686
1206.692045,44,2545.391599
1208.073331,44,2545.614599
1207.659487,44,2545.838206
1207.613401,44,2546.062205
1207.340964,44,2546.286206
1207.291954,44,2546.508205
1207.628955,44,2546.732839
1208.287755,44,2546.956839
1208.357319,44,2547.179841
1208.449356,44,2547.402838
1209.459657,44,2547.625842
1208.079436,44,2547.846482
1207.558978,44,2548.069482
1207.144811,44,2548.291482
1207.680923,44,2548.513484
1208.005741,44,2548.734055
1207.583984,44,2548.956055
1207.876934,44,2549.177055
1207.447766,44,2549.400057
1208.226915,44,2549.623055
1204.400655,44,2598.398437
1206.806856,44,2598.619437
1207.033548,44,2598.840066
1205.709705,44,2599.060066
1205.649147,44,2599.280106
1207.369584,44,2599.499105
1205.292222,44,2599.718736
1205.709861,44,2599.939277
1205.862315,44,2600.161288
1206.654478,44,2600.382278
1205.987275,44,2600.604279
1206.289859,44,2600.824836
1206.76591,44,2601.046836
1206.508689,44,2601.267835
1205.483454,44,2601.490835
1205.898772,44,2601.712485
1205.660542,44,2601.935484
1205.662086,44,2602.156486
1206.732536,44,2602.378485
1206.933744,44,2602.599486
1206.567603,44,2602.82105
1205.209204,44,2603.043051
1205.750129,44,2603.26405
1206.809702,44,2603.485052
1205.3541,44,2603.70767
1205.699247,44,2603.930671
1206.24436,44,2604.152669
1207.005902,44,2604.373669
1206.848403,44,2604.594669
1206.145076,44,2604.816249
1205.869952,44,2605.03725
1206.84407,44,2605.259247
1209.231801,45,2605.485247
1206.305954,44,2605.705784
1207.582324,44,2605.926785
1205.001039,44,2606.149785
1204.56223,44,2606.37379
1206.245465,44,2606.594382
1205.851678,44,2606.817007
1206.426078,44,2607.039006
1205.255852,44,2607.261006
1206.226244,44,2607.482006
1206.234311,44,2607.705641
1205.500944,44,2607.926639
1205.998858,44,2608.14864
1204.759108,44,2608.371639
1206.246092,44,2608.593643
1205.261641,44,2608.817173
1207.646573,44,2609.037173
1206.469703,44,2609.259172
1205.669704,44,2609.480173
1205.935649,44,2609.701798
1205.467248,44,2609.923799
1205.660015,44,2610.145798
1206.653166,44,2610.365798
1205.811452,44,2610.585798
1204.189667,44,2610.806426
1206.856542,44,2611.025426
1205.969474,44,2611.246426
1208.161234,44,2611.465429
1206.468752,44,2611.683044
1205.804255,44,2611.903044
1204.905956,44,2612.123045
1206.855833,44,2612.344044
1206.131999,44,2612.564046
1205.189076,44,2612.785691
1205.880654,44,2613.006691
1205.433113,44,2613.229692
1205.794301,44,2613.449689
1207.187489,44,2613.670323
1206.028391,44,2613.890323
1208.699444,45,2614.115323
1206.307425,44,2614.334322
1204.781702,44,2614.554323
1205.445893,44,2614.77594
1207.104714,44,2614.99494
1206.66599,44,2615.21394
1206.486207,44,2615.43494
1206.092209,44,2615.65556
1205.36111,44,2615.87756
1206.07364,44,2616.09756
1205.224343,44,2616.317559
1206.442808,44,2616.535563
1205.910539,44,2616.756177
1205.871819,44,2616.976178
1207.015157,44,2617.196178
1206.69794,44,2617.417177
1206.135747,44,2617.637324
1205.54964,44,2617.858324
1206.75646,44,2618.077323
1205.763373,44,2618.299199
1205.983745,44,2618.520199
1206.885351,44,2618.739773
1205.36223,44,2618.958773
1206.39016,44,2619.180773
1205.946267,44,2619.403773
1206.049048,44,2619.627905
1206.298617,44,2619.847412
1206.447804,44,2620.069412
1205.164981,44,2620.292413
1210.051591,44,2672.156557
1211.475604,44,2672.372557
1209.882604,44,2672.589557
1210.64488,44,2672.810176
1210.495525,44,2673.029176
1210.810777,44,2673.246175
1210.4218,44,2673.465175
1209.337647,44,2673.680705
1210.467954,44,2673.896706
1210.600526,44,2674.112705
1211.321339,44,2674.327705
1210.571854,44,2674.544705
1210.662963,44,2674.761341
1210.522458,44,2674.977341
1210.693925,44,2675.195341
1210.171819,44,2675.411341
1209.80449,44,2675.627341
1210.662474,44,2675.844912
1210.240668,44,2676.062912
1210.487738,44,2676.279912
1210.243523,44,2676.493912
1209.346863,44,2676.710464
1210.52976,44,2676.926464
1210.630875,44,2677.143464
1208.704264,44,2677.359464
1210.999689,44,2677.575465
1211.273407,44,2677.793097
1210.56579,44,2678.010097
1210.52847,44,2678.226097
1209.923399,44,2678.443097
1209.620458,44,2678.659738
1209.545786,44,2678.877738
1210.651694,44,2679.094738
1210.463678,44,2679.309738
1210.439902,44,2679.528738
1210.571478,44,2679.746368
1209.902718,44,2679.963368
1210.949391,44,2680.180368
1211.181457,44,2680.397368
1209.792237,44,2680.616368
1211.0657,44,2680.831007
1210.311382,44,2681.049007
1210.266442,44,2681.266007
1209.625657,44,2681.482517
1211.215368,44,2681.699149
1210.816261,44,2681.91825
1210.564295,44,2682.135819
1211.354667,44,2682.348819
1211.032049,44,2682.564819
1209.683826,44,2682.78138
1210.645794,44,2682.99938
1209.816337,44,2683.215379
1210.166953,44,2683.43238
1211.160834,44,2683.647914
1210.49157,44,2683.864916
1209.929426,44,2684.084915
1210.927428,44,2684.302917
1208.608591,44,2684.521915
1210.871449,44,2684.74055
1210.391448,44,2684.959548
1210.398928,44,2685.17755
1211.101394,44,2685.394551
1211.054641,44,2685.611549
1211.253496,44,2685.826175
1209.823624,44,2686.045177
1210.5337,44,2686.264176
1209.898297,44,2686.483176
1210.349606,44,2686.699797
1210.481994,44,2686.919431
1209.767743,44,2687.138431
1210.306574,44,2687.354429
1211.062423,44,2687.572431
1210.819742,44,2687.792073
1209.637047,44,2688.009072
1210.798743,44,2688.228073
1210.064035,44,2688.446072
1211.078899,44,2688.663701
1211.205557,44,2688.882711
1210.483051,44,2689.099698
1211.154453,44,2689.316698
1210.358704,44,2689.535698
1211.052669,44,2689.753317
1210.331512,44,2689.972318
1210.645413,44,2690.190318
1210.452615,44,2690.406317
1210.700818,44,2690.625316
1211.558057,44,2690.841945
1210.970815,44,2691.059945
1211.712613,44,2691.277943
1210.170903,44,2691.495943
1211.231099,44,2691.714575
1210.242744,44,2691.932575
1210.403323,44,2692.151576
1210.513636,44,2692.370576
1209.73053,44,2692.589576
1210.857229,44,2692.807617
1210.837233,44,2693.026077
1210.267618,44,2693.246078
1210.251869,44,2693.463232
1211.028032,44,2693.682849
1212.05936,44,2742.255916
1211.812371,44,2742.469915
1210.520737,44,2742.683013
1211.738145,44,2742.897013
1210.616995,44,2743.113013
1211.07435,44,2743.327022
1210.508328,44,2743.541013
1212.015357,44,2743.753649
1211.007713,44,2743.967649
1212.003624,44,2744.178649
1211.021295,44,2744.392648
1209.796197,44,2744.606649
1211.087439,44,2744.823159
1210.692111,44,2745.037158
1211.3101,44,2745.250158
1210.597873,44,2745.466158
1211.148191,44,2745.68179
1210.39492,44,2745.898619
1211.399196,44,2746.112619
1211.091709,44,2746.327619
1212.120091,44,2746.543621
1211.943527,44,2746.757244
1211.708548,44,2746.972244
1211.004802,44,2747.187246
1212.144416,44,2747.401244
1211.61506,44,2747.616244
1210.319729,44,2747.834812
1211.760156,44,2748.049813
1210.559444,44,2748.268813
1212.220811,44,2748.483813
1212.238479,44,2748.700444
1210.051128,44,2748.919443
1211.280384,44,2749.135442
1210.691261,44,2749.353442
1211.834245,44,2749.568444
1211.39761,44,2749.784085
1210.516371,44,2749.998085
1211.378343,44,2750.213087
1210.721917,44,2750.429084
1211.4857,44,2750.645734
1210.577902,44,2750.861732
1211.434673,44,2751.077732
1210.981505,44,2751.294734
1211.129949,44,2751.508731
1210.397695,44,2751.724384
1211.047418,44,2751.940378
1211.205967,44,2752.157378
1211.740216,44,2752.371027
1212.441558,44,2752.586028
1210.92686,44,2752.80166
1211.427323,44,2753.016659
1211.565221,44,2753.231661
1210.292863,44,2753.446311
1211.350151,44,2753.662879
1211.542633,44,2753.878701
1210.537112,44,2754.094702
1211.091064,44,2754.312703
1211.278676,44,2754.526701
1210.946565,44,2754.743312
1210.255056,44,2754.96031
1211.138146,44,2755.176311
1212.00999,44,2755.391311
1210.718378,44,2755.606311
1210.320762,44,2755.822879
1210.379717,44,2756.039879
1210.667238,44,2756.255881
1210.990702,44,2756.469879
1211.541228,44,2756.686509
1211.002003,44,2756.900509
1211.123048,44,2757.114508
1211.295025,44,2757.328509
1211.17644,44,2757.541508
1211.302146,44,2757.757111
1209.785971,44,2757.973108
1211.032121,44,2758.188107
1212.393484,44,2758.400744
1211.811931,44,2758.615744
1211.297424,44,2758.830377
1211.182108,44,2759.045377
1211.161611,44,2759.258377
1210.608963,44,2759.472377
1210.342208,44,2759.686989
1211.238016,44,2759.901989
1211.345525,44,2760.115989
1209.868394,44,2760.330989
1210.987393,44,2760.543989
1211.253507,44,2760.757622
1211.658775,44,2760.973989
1211.228906,44,2761.187988
1210.719018,44,2761.402988
1210.908983,44,2761.615988
1211.28193,44,2761.832586
1210.364717,44,2762.048586
1211.164018,44,2762.262586
1210.58808,44,2762.477586
1211.678284,44,2762.692205
1212.436905,44,2762.907205
1210.77306,44,2763.122205
1211.970061,44,2763.336205
1210.976098,44,2763.551205
-3496.652301,94,2813.470307
-3491.421783,94,2813.930008
-3477.791206,94,2814.382996
-3482.713355,94,2814.83931
-3501.331028,94,2815.298325
-3467.30497,93,2815.751938
-3487.997411,94,2816.209939
-3478.583644,94,2816.666578
-3472.581174,94,2817.123577
-3501.281879,94,2817.578579
-3484.579684,93,2818.030121
-3495.536864,94,2818.484121
-3485.437877,94,2818.938048
-3496.940289,94,2819.396049
-3499.753611,94,2819.85075
-3482.450362,94,2820.306733
-3501.075303,94,2820.760349
-3517.840489,94,2821.213349
-3487.543027,94,2821.667988
-3483.225197,94,2822.121989
-3506.80858,94,2822.575988
-3511.153971,94,2823.033617
-3501.96564,94,2823.487617
-3505.663143,94,2823.944232
-3502.250074,94,2824.400232
-3496.176653,94,2824.855774
-3516.396255,94,2825.309773
-3498.198234,94,2825.763396
-3486.175407,94,2826.217395
-3542.233431,95,2826.680016
-3501.992097,94,2827.133016
-3506.435394,94,2827.588016
-3528.413863,94,2828.044655
-3513.684291,94,2828.50266
-3524.681506,94,2828.960294
-3487.502953,94,2829.419296
-3526.212268,94,2829.875876
-3497.178208,94,2830.334877
-3500.459885,94,2830.793507
-3508.336181,94,2831.251507
-3485.997983,94,2831.708138
-3499.551965,94,2832.166137
-3506.665752,94,2832.626138
-3491.70914,94,2833.085772
-3515.827484,94,2833.543773
-3480.143688,94,2834.001405
-3498.939787,94,2834.459419
-3502.905109,94,2834.91797
-3515.806351,94,2835.375973
-3495.286107,94,2835.834539
-3515.369087,94,2836.288536
-3527.653204,94,2836.743179
-3507.857488,94,2837.198176
-3504.843492,94,2837.655792
-3484.918837,94,2838.116574
-3485.598815,94,2838.574574
-3517.084544,94,2839.031128
-3484.960366,94,2839.488128
-3513.280338,94,2839.94375
-3494.43909,94,2840.39675
-3485.073136,94,2840.849318
-3489.556547,94,2841.305318
-3495.24382,94,2841.759845
-3506.523317,94,2842.213845
-3482.953365,94,2842.667415
-3490.55284,94,2843.121414
-3508.563971,94,2843.576414
-3499.697906,94,2844.031039
-3519.317157,94,2844.486039
-3497.83481,94,2844.94158
-3509.12753,94,2845.39558
-3493.50049,94,2845.850197
-3505.394174,94,2846.305204
-3531.598551,94,2846.75876
-3498.956917,94,2847.217776
-3527.883561,94,2847.673383
-3489.163832,94,2848.128383
-3517.280355,94,2848.586388
-3507.522803,94,2849.045017
-3484.264463,94,2849.503016
-3489.506729,94,2849.960654
-3515.067158,94,2850.417656
-3490.907921,94,2850.876291
-3509.965808,94,2851.337288
-3505.156207,94,2851.795008
-3506.590031,94,2852.253
-3474.2258,94,2852.708622
-3474.055704,94,2853.166623
-3511.480206,94,2853.624247
-3486.137757,94,2854.084246
-3489.658555,94,2854.542245
-3527.981523,94,2855.000877
-3516.174871,94,2855.458877
-3511.23898,94,2855.917524
-3502.806987,94,2856.377523
-3488.53134,94,2856.831151
-3487.538423,94,2857.291152
-3506.901937,94,2857.750771
-3457.204248,93,2858.203772
-3518.989943,94,2858.659412
-3021.052015,95,2896.861401
-3010.320946,95,2897.297401
-3009.677502,95,2897.732022
-3018.672452,95,2898.168049
-3024.135203,95,2898.602022
-3010.221942,95,2899.039565
-3020.097773,95,2899.47557
-3043.682464,96,2899.91609
-3011.745442,95,2900.355094
-3003.05088,95,2900.791732
-3042.386126,95,2901.22673
-3006.103584,95,2901.663356
-3030.208073,95,2902.101596
-3024.65282,95,2902.539607
-3006.219798,95,2902.97624
-3018.341547,95,2903.414239
-3054.126669,96,2903.858872
-3043.6311,96,2904.30187
-3030.811499,96,2904.741492
-3028.412111,95,2905.178492
-3022.505183,95,2905.615491
-2989.759906,95,2906.052069
-3007.249671,95,2906.491068
-2998.901056,95,2906.927604
-2997.677262,95,2907.365615
-3026.130297,95,2907.804185
-3037.962594,95,2908.244183
-2992.80721,95,2908.6838
-3005.284977,95,2909.122797
-3011.714235,95,2909.560797
-3033.776682,95,2909.99942
-3013.960127,95,2910.433416
-3008.882411,95,2910.869053
-3016.038499,95,2911.305287
-3015.504719,95,2911.742884
-3024.799715,95,2912.175885
-3016.68266,95,2912.610884
-3036.940262,95,2913.045502
-3041.777112,95,2913.480502
-3018.779412,95,2913.91612
-3006.088369,95,2914.348119
-2999.374949,95,2914.782753
-3049.309303,95,2915.217754
-3047.321177,95,2915.653336
-2994.987615,95,2916.086335
-3031.737762,95,2916.525339
-3011.046075,95,2916.961958
-3028.821942,95,2917.397958
-3037.479579,96,2917.835528
-3011.637411,95,2918.270527
-3066.541358,96,2918.711108
-3015.5899,95,2919.146107
-3052.788184,96,2919.589107
-3055.472149,96,2920.028714
-3027.236292,95,2920.464714
-3023.407281,95,2920.906779
-3019.609375,95,2921.343779
-3022.524289,95,2921.782421
-3019.052459,95,2922.221421
-3038.042517,95,2922.661969
-3029.941887,95,2923.100971
-3026.650778,95,2923.537971
-3001.388152,95,2923.975547
-3005.413371,95,2924.411548
-3009.515137,95,2924.848181
-3030.206438,95,2925.286181
-3035.778605,95,2925.722799
-3019.889748,95,2926.161798
-3031.730629,96,2926.602598
-3031.266156,95,2927.042136
-3014.424475,95,2927.480134
-3040.285986,95,2927.920753
-3011.781241,95,2928.360614
-3023.782115,95,2928.799228
-3049.605287,95,2929.238226
-3014.982945,95,2929.67586
-3017.714045,95,2930.11386
-3013.152256,95,2930.55186
-3023.390184,95,2930.988496
-3003.281271,95,2931.422494
-2997.404325,95,2931.856107
-3022.437873,95,2932.291107
-3008.947783,95,2932.727738
-3021.299686,95,2933.164115
-3022.254087,95,2933.598115
-3045.82686,95,2934.035748
-3006.544542,95,2934.473376
-3008.529488,95,2934.91024
-3004.207467,95,2935.349713
-3027.39796,95,2935.785307
-3022.684231,95,2936.222305
-3022.054176,95,2936.655925
-2994.759828,94,2937.087925
-3018.627148,95,2937.524926
-3051.159628,96,2937.965549
-3005.488281,95,2938.39855
-3015.492987,95,2938.831184
-3011.85591,95,2939.265183
-3016.426623,95,2939.702309
-3055.662503,95,2940.139308
-2418.096656,97,2981.371737
-2401.373414,97,2981.790509
-2410.329809,97,2982.211509
-2415.024971,97,2982.637188
-2425.495112,97,2983.060189
-2432.861729,97,2983.483188
-2430.34805,98,2983.907813
-2396.141353,96,2984.325818
-2421.74574,97,2984.745457
-2432.449982,97,2985.162457
-2432.457069,97,2985.580456
-2429.640254,97,2985.998071
-2428.160165,97,2986.41707
-2422.328186,97,2986.833693
-2454.813926,98,2987.258693
-2420.549752,97,2987.675322
-2429.4778,97,2988.093321
-2436.183653,97,2988.513322
-2400.420296,97,2988.934957
-2427.585167,97,2989.354958
-2436.032756,97,2989.773583
